Time,F_Scale,Location,County,State,Lat,Lon,Comments
1922,UNK,3 E GARFIELD,BRECKINRIDGE,KY,37.78,-86.3,A VERY NARROW INTENSE DAMAGE PATH (25 YARDS) OF ROTATING 90-95 MPH WINDS EMBEDDED WITHIN A 3-MILE WIDE AREA OF STRAIGHT-LINED WINDS. THE TORNADO LEFT A DISTINCT PATH IN (LMK)
1947,UNK,MAYFIELD,GRAVES,KY,36.74,-88.65,*** 8 INJ *** 8 NON LIFE-THREATENING INJURIES REPORTED BY KY STATE POLICE. (PAH)
1947,UNK,4 ENE FANCY FARM,GRAVES,KY,36.78,-88.73,(PAH)
1955,UNK,2 N MAYFIELD,GRAVES,KY,36.77,-88.65,TORNADO ON THE GROUND CROSSING HIGHWAY 45. DAMAGE/DEBRIS HAVE BEEN CONFIRMED. (PAH)
2006,UNK,10 NE MAYFIELD,GRAVES,KY,36.84,-88.52,TORNADO ON THE GROUND PRODUCING DAMAGE ON THE GRAVES/MARSHALL COUNTY LINE. (PAH)
2020,UNK,2 WSW BENTON,MARSHALL,KY,36.84,-88.39,TORNADO ON THE GROUND NEAR MILE MARKER 40 ON THE PURCHASE PARKWAY. (PAH)
2020,UNK,2 WSW BENTON,FRANKLIN,IL,38,-88.95,TORNADO ON THE GROUND NEAR MILE MARKER 40 ON THE PURCHASE PARKWAY. (PAH)
2025,UNK,1 N ATKINSON,HOLT,NE,42.55,-98.98,BRIEF TOUCHDOWN LOFTED A ROCK INTO A TRACTOR WINDSHIELD CAUSING IT TO SHATTER. THE EXTERIOR OF A SHED ADJACENT TO THE TRACTOR WAS ALSO DAMAGED. (LBF)
2225,UNK,N APEX,CHRISTIAN,KY,37.1,-87.34,EF-1 105 MPH PEAK WIND. PATH LENGTH 5 MILES. DOZENS OF TREES SNAPPED OR UPROOTED. 2 BARNS DESTROYED. ROOF BLOWN OFF DECK WITH PARTIAL LOSS OF ROOF DECKING ON HOUSE. PAT (PAH)
2225,UNK,2 NE APEX,MUHLENBERG,KY,37.12,-87.32,(PAH)
2226,UNK,RUDEMENT,SALINE,IL,37.64,-88.49,BRIEF TORNADO TOUCHDOWN. (PAH)
2230,UNK,APEX,CHRISTIAN,KY,37.1,-87.34,EMS/EMA TRACKED TORNADO FROM FIRST TOUCHDOWN NEAR APEX TO WEIR TO SOUTH OF DRAKESBORO NEAR BROWDER...THEN THE TORNADO LIFTED AT APPROXIMATELY 555 PM. QUARTER TO LARGER (PAH)
2249,UNK,2 SW CHAPMAN,MERRICK,NE,41,-98.19,TRAINED SPOTTER SAW TORNADO NEAR CHAPMAN ON RD 20. (GID)
2256,UNK,2 ESE KARBERS RIDGE,HARDIN,IL,37.57,-88.3,EF0 PEAK WIND SPEED 75 MPH. BRIEF TOUCHDOWN WITH SOME TREE DAMAGE. (PAH)
2306,UNK,1 NE HARTFORD,OHIO,KY,37.46,-86.88,TORNADO HAD AN 8.6 MILE PATH LENGTH AND GOT AS WIDE AS 300 YARDS. DAMAGE OCCURRED TO MULTIPLE TREES AND PROPERTIES. TORNADO ENDED 2 MILES WSW OF OLATON. MOST SIGNIFICAN (LMK)
2310,UNK,MORGANFIELD,UNION,KY,37.68,-87.91,(PAH)
0016,UNK,2 SSE CERULEAN,TRIGG,KY,36.93,-87.7,STRUCTURAL DAMAGE ALONG KY HIGHWAY 126 JUST NORTH OF HIGHWAY 128. (PAH)
0022,UNK,BUFFALO,TRIGG,KY,36.92,-87.69,TORNADO SIGHTED SOUTH OF CERULEAN IN THE BUFFALO AREA. (PAH)
0027,UNK,CERULEAN,TRIGG,KY,36.96,-87.71,DEBRIS SEEN ON GROUND. (PAH)
0047,UNK,3 N HOPKINSVILLE,CHRISTIAN,KY,36.9,-87.49,TORNADO SIGHTED AT LAKE BLYTHE. (PAH)
0103,UNK,5 NE HOPKINSVILLE,CHRISTIAN,KY,36.91,-87.43,REPORTED AT JOHNSON ROAD AND PILOT ROCK ROAD. (PAH)
Time,Speed,Location,County,State,Lat,Lon,Comments
1800,60,1 W OWENSBORO,DAVIESS,KY,37.76,-87.14,LOTS OF PEA SIZED HAIL ALONG WITH ESTIMATED 60 MPH WINDS. (PAH)
1906,UNK,CARROLLTON,CARROLL,KY,38.68,-85.16,1 TREE DOWN PARTIALLY BLOCKING A STREET. (ILN)
1910,UNK,1 SE HARDINSBURG,BRECKINRIDGE,KY,37.76,-86.44,TREES AND POWER LINES DOWN ALONG HWY 60. (LMK)
1930,UNK,2 E WARSAW,GALLATIN,KY,38.78,-84.86,2 TREES DOWN (ILN)
1945,UNK,4 W RINEYVILLE,HARDIN,KY,37.74,-86.04,8 INCH DIAMETER CEDAR TREE DOWNED NEAR BLUEBALL HILL (LMK)
1950,UNK,1 NW MAYFIELD,GRAVES,KY,36.75,-88.66,COLLAPSED BUILDING ON HWY 121 NORTH IN GRAVES COUNTY. LIKELY TORNADO DAMAGE. (PAH)
1950,UNK,SE IDAHO,PIKE,OH,39.09,-83.14,TREE KNOCKED DOWN AT SR 772 AND SR 124. TIME ESTIMATED FROM RADAR. (ILN)
2000,UNK,2 SSE VINE GROVE,HARDIN,KY,37.79,-85.97,TREE DOWN ON DUGGIN SWITCH RD PARTIALLY BLOCKING THE ROAD. (LMK)
2001,UNK,INDEPENDENCE,KENTON,KY,38.95,-84.55,UNSUPPORTED TRUSSES ON A CONDO COMPLEX UNDER CONSTRUCTION WERE TOPPLED BY WIND. A COUPLE OF TREES WERE ALSO BLOWN DOWN...SCATTERED ACROSS THE COUNTY. (ILN)
2017,65,2 ENE COLESBURG,HARDIN,KY,37.8,-85.75,(LMK)
2017,UNK,LEBANON JUNCTION,BULLITT,KY,37.83,-85.73,TREE DOWN ON HOME. (LMK)
