Time,F_Scale,Location,County,State,Lat,Lon,Comments
Time,Speed,Location,County,State,Lat,Lon,Comments
1321,UNK,W KINGSBURY,LA PORTE,IN,41.53,-86.7,MULTIPLE TREES DOWN ON 500 S (IWX)
1424,UNK,3 S ROCKFORD,WINNEBAGO,IL,42.23,-89.06,TREES DOWN AT BARRY RD AND KISHWAUKEE. WIRES ALSO DOWN ON KISHWAUKEE STREET AND RICHMOND STREET. (LOT)
1436,UNK,BELVIDERE,BOONE,IL,42.25,-88.85,TREE AND POWER LINE DAMAGE. (LOT)
1440,UNK,3 SE ROCKFORD,WINNEBAGO,IL,42.24,-89.02,TREE ON A HOUSE ON 18TH AVE. (LOT)
1451,62,MARENGO,MCHENRY,IL,42.25,-88.6,(LOT)
1537,60,1 SW MINOOKA,GRUNDY,IL,41.45,-88.28,BRIEF SURGE OF STRONG WINDS. REPORTED ON INDUSTRIAL DRIVE. (LOT)
1720,64,1 W SOUTH HAVEN,VAN BUREN,MI,42.4,-86.28,SOUTH HAVEN GLERL SITE. (GRR)
1847,UNK,1 NNW EATON RAPIDS,EATON,MI,42.53,-84.66,TREE LIMBS OF 2 INCH DIAMETER AND GREATER REPORTED DOWN. (GRR)
1906,UNK,3 NE LAFAYETTE,TIPPECANOE,IN,40.44,-86.83,LARGE TREE LIMBS DOWN IN AMERICUS. TIME ESTIMATED. (IND)
1915,65,2 NW US 93 AT KAISER BR,MOHAVE,AZ,34.6,-113.52,A TRAINED SPOTTER DRIVING ALONG HIGHWAY 93 SOUTHEAST OF WIKIEUP ESTIMATED A 65 MPH GUST FROM A THUNDERSTORM. HE HAD TO PULL OVER AND STOP BECAUSE HIS CAR WAS BEING BLOW (VEF)
1915,UNK,HOWELL,LIVINGSTON,MI,42.61,-83.94,MULTIPLE TREES AND POWER LINES DOWN. (DTX)
1925,60,1 NW OKEMOS,INGHAM,MI,42.72,-84.42,(GRR)
1926,UNK,DELPHI,CARROLL,IN,40.58,-86.67,TREE FELL ON SHOP BUILDING. TIME ESTIMATED. (IND)
1950,72,BAGDAD,YAVAPAI,AZ,34.57,-113.18,(FGZ)
1950,UNK,BAGDAD,YAVAPAI,AZ,34.57,-113.18,POWER POLES DOWN. 100 FT RADIO TOWER BLOWN OVER. WINDOWS BROKEN OUT OF CARS. (FGZ)
2015,UNK,HOWELL,LIVINGSTON,MI,42.61,-83.94,MULTIPLE TREES AND POWER LINES DOWN. CORRECTED TIME. (DTX)
2018,UNK,5 W FENTON,GENESEE,MI,42.81,-83.8,6 TO 8 INCH DIAMETER TREE LIMBS DOWN. (DTX)
2020,60,ANN ARBOR,WASHTENAW,MI,42.28,-83.73,ESTIMATED AT I-94 AND STATE STREET (DTX)
2030,UNK,ALGONAC,ST. CLAIR,MI,42.62,-82.53,MULTIPLE 6 INCH TREES DOWN. (DTX)
2034,60,5 ENE CANTON,WAYNE,MI,42.34,-83.4,(DTX)
2046,UNK,REDFORD,WAYNE,MI,42.39,-83.29,2 FOOT DIAMETER TREE DOWN. WARREN RD AND OUTER DRIVE AREA. (DTX)
2050,UNK,4 ESE LEBANON,LACLEDE,MO,37.66,-92.6,TREE REPORTED DOWN ACROSS ROAD ON HIGHWAY B AND FALCON RD. (SGF)
2052,UNK,ROCKFORD,MERCER,OH,40.69,-84.65,ONE TREE WAS DOWNED IN ROCKFORD DUE TO STRONG WINDS. (ILN)
