Time,F_Scale,Location,County,State,Lat,Lon,Comments
Time,Speed,Location,County,State,Lat,Lon,Comments
1725,60,3 W LYTTON,SAC,IA,42.42,-94.93,EM REPORTS WIND GUSTS OF 60 MPH EAST OF SAC CITY. (DMX)
2031,UNK,SHENANDOAH,PAGE,IA,40.76,-95.37,KMA RADIO IN SHENANDOAH REPORTED A 54 MPH WIND GUST AND A DOWNED POWER LINE. (OAX)
2033,UNK,3 SE MORIARTY,TORRANCE,NM,34.98,-106.01,METAL STORAGE SHED DESTROYED BY OUTFLOW WINDS (ABQ)
2035,UNK,5 NW EDWARDS,WARREN,MS,32.39,-90.65,TREE DOWN AT THE INTERSECTION OF BIRDSONG ROAD AND YOUNGSTON ROAD. (JAN)
2039,UNK,TWIN LAKES AREA,ROSCOMMON,MI,44.23,-84.45,NUMEROUS TREES AND POWER POLES DOWN ACROSS EASTERN ROSSCOMMON COUNTY. (APX)
2046,UNK,5 NE HOCKADAY,GLADWIN,MI,44.15,-84.35,SEVERAL REPORTS OF TREES DOWN AND POWER LINE DAMAGE ACROSS THE NORTH HALF OF GLADWIN COUNTY. (APX)
2054,UNK,AINSWORTH,WASHINGTON,IA,41.29,-91.54,TREE LIMBS IN ROAD WITH STRONG WIND. (DVN)
2100,UNK,2 SSW GLADWIN,LOUISA,IA,41.35,-91.47,2 TO 3 INCH BRANCHES DOWN WITH REALLY STRONG WIND. (DVN)
2109,UNK,1 SW SKIDWAY LAKE,OGEMAW,MI,44.18,-84.06,POWER POLES AND 3 INCH LIMBS BROKEN. (APX)
2116,UNK,1 SSE CRANSTON,MUSCATINE,IA,41.37,-91.26,VIA TWITTER. SMALL TREE LIMBS DOWN. (DVN)
2121,UNK,WEST LIBERTY,MUSCATINE,IA,41.57,-91.26,5-6 INCH TREE LIMBS DOWN. PUBLIC REPORT VIA SOCIAL MEDIA. TIME ESTIMATED BY RADAR. (DVN)
2124,UNK,2 WSW WARNER ROBINS,HOUSTON,GA,32.6,-83.67,TREES AND POWER LINES WERE REPORTED DOWN ON LEVERETTE ROAD BETWEEN CARL VINSON PARKWAY AND CORDER ROAD. A TREE WAS ALSO REPORTED DOWN ON A HOUSE. (FFC)
2125,UNK,1 ENE TWINING,ARENAC,MI,44.12,-83.8,NUMEROUS REPORTS OF TREES DOWN AND POWER LINE DAMAGE ACROSS NORTHERN PORTIONS OF ARENAC COUNTY. (APX)
2139,UNK,20 NW NEEDLES,SAN BERNARDINO,CA,35.07,-114.83,US 95 EXTENDED CLOSURE AS THUNDERSTORM-RELATED WIND DAMAGE RESULTED IN A TRAIN DERAILMENT... DERAILING 15 TRAIN CARS AND BLOCKING THE ROADWAY. (VEF)
2139,UNK,5 N GIARD,CLAYTON,IA,43.07,-91.27,2 LARGE BRANCHES OF A TREE BLOWN DOWN FROM 1 TREE. (ARX)
2145,UNK,1 SE PELLA,MARION,IA,41.4,-92.91,DELAYED REPORT - SEVERAL LARGE TREE LIMBS DOWN - VIA SOCIAL MEDIA. (DMX)
2149,UNK,STRAWBERRY POINT,CLAYTON,IA,42.68,-91.54,PARTIALLY ROTTEN TREE DOWN ON A HOUSE. REPORTED VIA NWS QUAD CITIES. (ARX)
2151,60,1 WNW INDEPENDENCE,BUCHANAN,IA,42.48,-91.91,(DVN)
2154,UNK,DECORAH,WINNESHIEK,IA,43.31,-91.79,TREES AND POWER LINES DOWN. (ARX)
2156,58,2 WSW PELLA,MARION,IA,41.4,-92.95,(DMX)
2208,UNK,EDDYVILLE,WAPELLO,IA,41.16,-92.63,LARGE TREE DOWN COVERING 3/4 OF A ROAD NEAR HIGHWAY 63 IN EDDYVILLE. TIME ESTIMATED BY RADAR. (DMX)
2216,UNK,1 S NEW SHARON,MAHASKA,IA,41.46,-92.65,LARGE TREE DOWN BLOCKING THE ROAD NEAR THE HIGH SCHOOL IN NEW SHARON. (DMX)
2221,UNK,OSKALOOSA,MAHASKA,IA,41.29,-92.64,TREE LIMB (UNKNOWN SIZE) FELL ON POWER LINES IN OSKALOOSA. (DMX)
2235,75,DAVENPORT MUNICIPAL AIR,SCOTT,IA,41.61,-90.59,MEASURED ON DVN RSOIS SYSTEM. (DVN)
2235,63,GUTTENBERG,CLAYTON,IA,42.79,-91.1,OAT FIELDS FLATTENED IN SPOTS AND SEVERAL LARGE TREES BLOWN DOWN. (ARX)
